currency,nace_r2,lcstruct,geo\time	2000 	2004 	2008 	2012 	2013 	2014 
EUR,B-S_X_O,D,AT	: 	25.2 	26.4 	29.7 	30.5 	31.5 p
EUR,B-S_X_O,D,BE	27.0 	29.2 	32.9 	38.0 	38.8 	39.0 p
EUR,B-S_X_O,D,BG	1.3 	1.6 	2.6 	3.4 	3.7 p	3.8 p
EUR,B-S_X_O,D,CY	11.0 	12.6 	16.7 	16.8 	16.3 	15.8 p
EUR,B-S_X_O,D,CZ	3.7 	5.8 	9.2 	10.0 	9.8 	9.4 
EUR,B-S_X_O,D,DE	24.6 	26.8 	27.9 	30.5 	31.0 	31.4 
EUR,B-S_X_O,D,DK	27.0 	29.6 	34.6 	39.4 	39.9 	40.3 
EUR,B-S_X_O,D,EA17	: 	23.5 	25.7 	: 	: 	: 
EUR,B-S_X_O,D,EA18	: 	23.3 	25.5 	28.5 	28.9 	29.2 
EUR,B-S_X_O,D,EE	2.9 	4.3 	7.8 	8.6 	9.2 	9.8 
EUR,B-S_X_O,D,EL	11.7 	15.3 	16.7 	15.7 	14.6 	14.6 
EUR,B-S_X_O,D,ES	14.3 	16.5 	19.4 	21.1 	21.2 	21.3 p
EUR,B-S_X_O,D,EU27	: 	: 	21.6 	: 	: 	: 
EUR,B-S_X_O,D,EU28	16.7 	19.8 	21.5 	23.9 	24.2 	24.6 
EUR,B-S_X_O,D,FI	22.1 	24.4 	27.1 	31.3 	31.9 p	32.3 p
EUR,B-S_X_O,D,FR	: 	28.2 	31.2 	34.3 	34.3 	34.6 p
EUR,B-S_X_O,D,HR	: 	6.9 	9.2 	9.5 	9.5 	9.4 
EUR,B-S_X_O,D,HU	3.6 	5.9 	7.8 	7.4 	7.4 p	7.3 p
EUR,B-S_X_O,D,IE	19.7 	25.5 	28.9 	29.8 	29.8 	29.8 p
EUR,B-S_X_O,D,IT	19.7 	22.4 	25.2 	27.7 	28.1 	28.3 
EUR,B-S_X_O,D,LT	2.6 	3.2 	5.9 	5.9 	6.2 	6.5 
EUR,B-S_X_O,D,LU	23.1 	30.3 	31.0 	33.9 	35.0 	35.9 
EUR,B-S_X_O,D,LV	2.2 p	2.9 	6.0 	5.9 	6.2 p	6.6 
EUR,B-S_X_O,D,MT	7.9 p	9.6 	11.4 	11.8 	12.1 p	12.3 p
EUR,B-S_X_O,D,NL	23.0 	27.3 	29.8 	32.5 	33.5 p	34.0 p
EUR,B-S_X_O,D,NO	29.8 p	30.1 	37.8 	56.4 	56.3 p	54.0 p
EUR,B-S_X_O,D,PL	4.2 e	4.7 	7.6 	7.9 	8.1 	8.4 
EUR,B-S_X_O,D,PT	11.1 p	11.3 	12.2 	13.3 	13.2 p	13.1 p
EUR,B-S_X_O,D,RO	1.5 	1.9 	4.2 	4.1 	4.4 	4.6 p
EUR,B-S_X_O,D,SE	: 	29.0 	31.6 	37.3 	38.2 	37.4 p
EUR,B-S_X_O,D,SI	10.9 	11.2 	13.9 	15.6 	15.3 p	15.6 p
EUR,B-S_X_O,D,SK	2.8 	4.1 	7.3 	8.9 	9.2 p	9.7 p
EUR,B-S_X_O,D,UK	19.7 e	21.5 	20.9 	21.7 	20.9 	22.3 
EUR,B-S_X_O,D11,AT	: 	18.5 	19.5 	21.9 	22.5 	23.2 p
EUR,B-S_X_O,D11,BE	19.6 	20.6 	23.9 	27.4 	28.0 	28.2 p
EUR,B-S_X_O,D11,BG	0.9 	1.2 	2.1 	2.9 	3.1 p	3.2 p
EUR,B-S_X_O,D11,CY	9.5 	10.7 	14.1 	14.0 	13.6 	13.1 p
EUR,B-S_X_O,D11,CZ	2.7 	4.1 	6.7 	7.3 	7.1 	6.9 
EUR,B-S_X_O,D11,DE	18.6 	20.3 	21.8 	23.7 	24.1 	24.4 
EUR,B-S_X_O,D11,DK	24.4 	26.5 	30.3 	34.2 	34.6 	35.0 
EUR,B-S_X_O,D11,EA17	: 	17.1 	19.1 	: 	: 	: 
EUR,B-S_X_O,D11,EA18	: 	17.0 	18.9 	21.0 	21.3 	21.6 
EUR,B-S_X_O,D11,EE	2.1 	3.1 	5.8 	6.3 	6.8 	7.2 
EUR,B-S_X_O,D11,EL	9.0 	11.4 	13.5 	12.2 	11.4 	: c
EUR,B-S_X_O,D11,ES	10.7 	12.2 	14.3 	15.7 	15.6 	15.7 p
EUR,B-S_X_O,D11,EU27	: 	: 	16.5 	: 	: 	: 
EUR,B-S_X_O,D11,EU28	12.6 	14.9 	16.4 	18.1 	18.3 	18.6 
EUR,B-S_X_O,D11,FI	17.2 	19.1 	20.9 	24.4 	24.9 p	25.2 p
EUR,B-S_X_O,D11,FR	: 	18.8 	20.9 	22.4 	22.8 	23.1 p
EUR,B-S_X_O,D11,HR	: 	5.8 	7.7 	8.1 	8.1 	8.0 
EUR,B-S_X_O,D11,HU	2.4 	4.1 	5.5 	5.6 	5.6 p	5.6 p
EUR,B-S_X_O,D11,IE	16.9 	22.2 	24.8 	25.8 	25.7 	25.8 p
EUR,B-S_X_O,D11,IT	14.2 	15.6 	18.2 	19.9 	20.2 	20.3 
EUR,B-S_X_O,D11,LT	1.9 	2.3 	4.2 	4.2 	4.5 	4.7 
EUR,B-S_X_O,D11,LU	19.8 	25.5 	26.6 	29.3 	30.2 	31.0 
EUR,B-S_X_O,D11,LV	1.7 p	2.3 	4.7 	4.7 	4.9 p	5.2 
EUR,B-S_X_O,D11,MT	7.3 p	9.0 	10.5 	11.0 	11.3 p	11.5 p
EUR,B-S_X_O,D11,NL	17.9 	20.8 	22.9 	24.7 	25.3 p	25.5 p
EUR,B-S_X_O,D11,NO	24.6 p	24.5 	30.6 	46.2 	46.2 p	44.2 p
EUR,B-S_X_O,D11,PL	3.4 e	3.8 	6.3 	6.4 	6.6 	6.8 
EUR,B-S_X_O,D11,PT	9.1 p	9.0 	9.9 	10.7 	10.5 p	10.4 p
EUR,B-S_X_O,D11,RO	1.0 	1.4 	3.2 	3.2 	3.4 	3.6 p
EUR,B-S_X_O,D11,SE	: 	19.4 	21.2 	25.4 	26.2 	25.6 p
EUR,B-S_X_O,D11,SI	8.9 	9.0 	11.6 	13.1 	12.9 p	13.1 p
EUR,B-S_X_O,D11,SK	2.0 	3.0 	5.4 	6.6 	6.8 p	7.1 p
EUR,B-S_X_O,D11,UK	16.6 e	17.7 	17.7 	18.1 	17.5 	18.6 
EUR,B-S_X_O,D12-D4_MD5,AT	: 	6.7 	6.8 	7.8 	8.0 	8.3 p
EUR,B-S_X_O,D12-D4_MD5,BE	7.4 	8.6 	9.0 	10.6 	10.8 	10.9 p
EUR,B-S_X_O,D12-D4_MD5,BG	0.4 	0.4 	0.5 	0.5 	0.6 p	0.6 p
EUR,B-S_X_O,D12-D4_MD5,CY	1.5 	1.9 	2.6 	2.8 	2.7 	2.7 p
EUR,B-S_X_O,D12-D4_MD5,CZ	1.0 	1.6 	2.5 	2.7 	2.6 	2.5 
EUR,B-S_X_O,D12-D4_MD5,DE	5.9 	6.5 	6.1 	6.8 	6.9 	7.0 
EUR,B-S_X_O,D12-D4_MD5,DK	2.6 	3.0 	4.2 	5.1 	5.3 	5.3 
EUR,B-S_X_O,D12-D4_MD5,EA17	: 	6.4 	6.7 	: 	: 	: 
EUR,B-S_X_O,D12-D4_MD5,EA18	: 	6.3 	6.6 	7.5 	7.6 	7.6 
EUR,B-S_X_O,D12-D4_MD5,EE	0.8 	1.2 	2.1 	2.3 	2.4 	2.6 
EUR,B-S_X_O,D12-D4_MD5,EL	2.7 	3.9 	3.3 	3.5 	3.2 	: c
EUR,B-S_X_O,D12-D4_MD5,ES	3.6 	4.3 	5.1 	5.5 	5.5 	5.5 p
EUR,B-S_X_O,D12-D4_MD5,EU27	: 	: 	5.1 	: 	: 	: 
EUR,B-S_X_O,D12-D4_MD5,EU28	4.1 	4.9 	5.1 	5.8 	5.9 	6.0 
EUR,B-S_X_O,D12-D4_MD5,FI	4.9 	5.3 	6.2 	6.9 	7.0 p	7.2 p
EUR,B-S_X_O,D12-D4_MD5,FR	: 	9.4 	10.3 	11.9 	11.5 	11.4 p
EUR,B-S_X_O,D12-D4_MD5,HR	: 	1.1 	1.4 	1.4 	1.4 	1.4 
EUR,B-S_X_O,D12-D4_MD5,HU	1.2 	1.8 	2.3 	1.8 	1.7 p	1.7 p
EUR,B-S_X_O,D12-D4_MD5,IE	2.8 	3.3 	4.1 	4.1 	4.1 	4.0 p
EUR,B-S_X_O,D12-D4_MD5,IT	5.5 	6.8 	7.0 	7.7 	7.9 	8.0 
EUR,B-S_X_O,D12-D4_MD5,LT	0.7 	0.9 	1.6 	1.6 	1.8 	1.8 
EUR,B-S_X_O,D12-D4_MD5,LU	3.4 	4.8 	4.3 	4.7 	4.8 	4.9 
EUR,B-S_X_O,D12-D4_MD5,LV	0.5 p	0.6 	1.2 	1.2 	1.3 p	1.3 
EUR,B-S_X_O,D12-D4_MD5,MT	0.6 p	0.6 	0.9 	0.8 	0.8 p	0.9 p
EUR,B-S_X_O,D12-D4_MD5,NL	5.1 	6.5 	6.9 	7.7 	8.2 p	8.5 p
EUR,B-S_X_O,D12-D4_MD5,NO	5.1 p	5.6 	7.2 	10.2 	10.1 p	9.8 p
EUR,B-S_X_O,D12-D4_MD5,PL	0.8 e	0.9 	1.4 	1.4 	1.5 	1.6 
EUR,B-S_X_O,D12-D4_MD5,PT	2.0 p	2.3 	2.3 	2.6 	2.7 p	2.7 p
EUR,B-S_X_O,D12-D4_MD5,RO	0.5 	0.5 	1.0 	0.9 	1.0 	1.1 p
EUR,B-S_X_O,D12-D4_MD5,SE	: 	9.7 	10.4 	11.8 	12.1 	11.8 p
EUR,B-S_X_O,D12-D4_MD5,SI	2.0 	2.2 	2.3 	2.5 	2.4 p	2.4 p
EUR,B-S_X_O,D12-D4_MD5,SK	0.8 	1.1 	1.9 	2.3 	2.5 p	2.6 p
EUR,B-S_X_O,D12-D4_MD5,UK	3.0 e	3.8 	3.2 	3.5 	3.4 	3.7 
